tvshow_title,season_number,episode_number,title,director_name
Batman: The Animated Series,1,1,The Cat and the Claw: Part I,Kevin Altieri
Batman: The Animated Series,1,2,On Leather Wings,Kevin Altieri
Batman: The Animated Series,1,3,Heart of Ice,Bruce Timm
Batman Beyond,1,1,Rebirth: Part 1,Curt Geda
Batman Beyond,1,2,Rebirth: Part 2,Curt Geda
Batman Beyond,1,3,Black Out,Dan Riba
Batman,1,1,Hi Diddle Riddle,Robert Butler
Batman,1,2,Smack in the Middle,Robert Butler
Batman,1,3,Fine Feathered Finks,Robert Butler
The New Batman Adventures,1,1,Holiday Knights,Dan Riba
The New Batman Adventures,1,2,Sins of the Father,Curt Geda
The New Batman Adventures,1,3,Cold Comfort,Dan Riba
Batman: Caped Crusader,1,1,In Treacherous Waters,Christina Sotta
Batman: Caped Crusader,1,2,...And Be a Villain,Matt Peters
Batman: Caped Crusader,1,3,Kiss of the Catwoman,Christopher Berkeley
The Batman,1,0,Building the Batman,Unknown
The Batman,1,1,The Bat in the Belfry,Seung Eun Kim
The Batman,1,2,Call of the Cobblepot,Brandon Vietti
Batman: The Brave and the Bold,1,1,The Rise of the Blue Beetle!,Ben Jones
Batman: The Brave and the Bold,1,2,Terror on Dinosaur Island!,Brandon Vietti
Batman: The Brave and the Bold,1,3,Evil Under the Sea!,Michael Chang
Beware the Batman,1,1,Hunted,Sam Liu
Beware the Batman,1,2,Secrets,Rick Morales
Beware the Batman,1,3,Tests,Curt Geda
The Adventures of Batman,1,1,My Crime is Your Crime/A Bird Out of Hand/Luthor's Lethal Laser/Forget Me Not  Superdog,Hal Sutherland
The Adventures of Batman,1,2,The Cool  Cruel Mr. Freeze/The Joke's on Robin/Can a Luthor Change His Spots?/Superboy Meets Mighty Lad,Hal Sutherland
The Adventures of Batman,1,3,How Many Herring in a Wheelbarrow?/In Again Out Again Penguin,Unknown
The New Adventures of Batman,1,3,Trouble Identity,Don Towsley
The New Adventures of Batman,1,4,A Sweet Joke on Gotham City,Don Towsley
The New Adventures of Batman,1,5,The Bermuda Rectangle,Don Towsley
Batman Unlimited,1,1,Training Standoff,Jake Castorena
Batman Unlimited,1,2,Batman Takes on Solomon Grundy,Jake Castorena
Batman Unlimited,1,3,Red Robin and Nightwing Take Down Killer Croc,Jake Castorena
Batman: Black and White,1,2,Broken Nose,Ian Kirby
Batman: Black and White,1,3,Two of a Kind,Ian Kirby
Batman: Black and White,1,5,The Black & White Bandit,Ian Kirby
Batman Beyond,1,1,Anniversary,Nate Lyles
Batman Beyond,1,2,Boom Boom Boom,Nate Lyles
Batman Beyond,1,3,The Missing Linque,Nate Lyles
Fat Man on Batman with Kevin Smith & Marc Bernardin!,1,1,Marvel - Iron-Fistin' Ya!,Unknown
Fat Man on Batman with Kevin Smith & Marc Bernardin!,1,2,DC Comics - Mistah J'Onzz,Unknown
Fat Man on Batman with Kevin Smith & Marc Bernardin!,1,3,Reactions to Star Wars!,Unknown
Batman: The Long Halloween,1,1,Crime,Karl Dutton
Batman: The Long Halloween,1,2,Thanksgiving,Unknown
Batman: The Long Halloween,1,3,Christmas,Unknown
Batman Adventures: Mad Love,1,1,Dental Hi-Jinx,Unknown
Batman: Abyss,1,1,Marked by Another,Coulter Rail
Batman: Abyss,1,2,Mind Cave,Coulter Rail
Batman: Abyss,1,3,Ailurophobia,Coulter Rail
How to  Batman!,1,1,How to Make a Margarita,Gabriel Evans
How to  Batman!,1,3,How to Properly Hang a Picture,Gabriel Evans
How to  Batman!,1,6,How to Wrap a Christmas Present,Gabriel Evans
The Lego Batman Collection,1,1,The Spider-Man Team-Up!,Unknown
The Lego Batman Collection,1,2,Attack of the Joker,Unknown
The Lego Batman Collection,1,3,If I Were Gay,Unknown
OnStar: Batman,1,2,Joker Face,Andrew Davis
Sassy Batman,1,1,The Dark Boots,Xavier Burgin
Sassy Batman,1,2,It's Too Early,Xavier Burgin
Sassy Batman,1,3,Roomies,Xavier Burgin
Untitled Batman Spin-off Series,1,1,Episode #1.1,Unknown
Untitled Batman Spin-off Series,1,2,Point-blank,Unknown
Untitled Batman Spin-off Series,1,5,Persona Non Grata,Unknown
Batman: Cape & Cowl,1,1,The Rise,Michael Lye
Batman: Cape & Cowl,1,2,Not Gonna Take Me Prisoner,Michael Lye
Batman: Cape & Cowl,1,3,I am Vengeance,Fergus Mitchell
Untitled Batman/HBO Max Project,1,1,Pilot,Unknown
Batman: Under the Dark,1,1,What Remains,Daniel Sarmiento
Batman: The Darkest Night,1,1,A Wasted Legacy,Joseph Ullman
Batman: The Darkest Night,1,2,Dark Knight,Joseph Ullman
Batman: The Darkest Night,1,3,Inversio,Unknown
The Batman Minecraft Series,1,2,Episode #1.2,Unknown
The Batman Minecraft Series,1,3,Episode #1.3,Unknown
The Batman Minecraft Series,1,4,Episode #1.4,Unknown
Lego Batman,1,1,The riddler,Panos Kanellopoulos
Lego Batman,1,2,The Joker,Kanellopoulos Panos
Lego Batman,1,3,The killing joke,Kanellopoulos Panos
JDR Batman Gotham City Chronicles,1,1,L'enqu̻te,Unknown
Batman: The Series,1,5,Tommy,Nick Miller
Batman: The Series,1,6,True Mission,Unknown
Blade Runner: Black Lotus,1,1,City of Angels,Shinji Aramaki
Blade Runner: Black Lotus,1,2,All We Are Not,Shinji Aramaki
Blade Runner: Black Lotus,1,3,The Human Condition,Shinji Aramaki
Barbie: Life in the Dreamhouse,1,1,Closet Princess,Todd Resnick
Barbie: Life in the Dreamhouse,1,5,Ken-tastic  Hair-tastic,Todd Resnick
Barbie: Life in the Dreamhouse,1,6,Party Foul,Todd Resnick
Ken and Barbie Killers: The Lost Murder Tapes,1,1,The Murders,Unknown
Ken and Barbie Killers: The Lost Murder Tapes,1,4,The Trial,Unknown
Barbie Dreamhouse Adventures,1,1,Welcome to the Dreamhouse,Patrice Berube
Barbie Dreamhouse Adventures,1,2,Clubhouse (Remix),Patrice Berube
Barbie Dreamhouse Adventures,1,3,Nobody's Cupcake,Patrice Berube
Barbie Dreamhouse Challenge,1,1,Barbie's First Floor Face-Off,Unknown
Barbie Dreamhouse Challenge,1,2,The Suite Life of Barbie and Ken,Unknown
Barbie Dreamhouse Challenge,1,3,Dream in the Front  Party in the Back,Unknown
Barbie: It Takes Two,1,2,First Day Frenzy,Scott Pleydell-Pearce
Barbie: It Takes Two,1,3,Barbies Rising,Dom MacKinnon
Barbie: It Takes Two,1,4,Gone to the Dogs,Scott Pleydell-Pearce
Barbie: A Touch of Magic,1,1,When Barbie Met Peggy,Scott Pleydell-Pearce
Barbie: A Touch of Magic,1,2,Finding Home,Scott Pleydell-Pearce
Barbie: A Touch of Magic,1,3,Barbie  You Can Drive My Car,Scott Pleydell-Pearce
Barbie Dreamtopia,1,1,Building a Licorice Barn,Eran Lazar
Barbie Dreamtopia,1,2,The Super Sparkling Lemonator,Eran Lazar
Barbie Dreamtopia,1,3,The Gemonstrator,Eran Lazar
Barbie Mysteries: The Great Horse Chase,1,1,Hold Those Horses!,Amber Tornquist Hollinger
Barbie Mysteries: The Great Horse Chase,1,2,Episode #1.2,Unknown
Barbie Mysteries: The Great Horse Chase,1,3,Episode #1.3,Amber Tornquist Hollinger
Barbie Vlogger,1,1,10 Things About Me,Peter Krygowski
Barbie Vlogger,1,2,Favorite Fashion and Hairstyles,Peter Krygowski
Barbie Vlogger,1,3,What Type of Song Are You,Peter Krygowski
Barbie,1,1,Episode #1.1,Hazel Wilkinson
Barbie,1,3,Episode #1.3,Hazel Wilkinson
Barbie,1,6,Episode #1.6,Hazel Wilkinson
Barbie LIVE! In the Dreamhouse,1,1,Doctor Barbie,Olivier Loranger Gagnon
Barbie LIVE! In the Dreamhouse,1,3,Oh How Campy Too,Olivier Loranger Gagnon
Barbie LIVE! In the Dreamhouse,1,4,Dream a Little Dreamhouse,Olivier Loranger Gagnon
Cool Barbie,1,1,Fallen from the Sky,Unknown
Cool Barbie,1,2,Return of the Champion,Unknown
Cool Barbie,1,3,Prisoners Freed,Jonathan Austen
Barbie Return to Dreamtopia,1,1,Barbie Meets Mermaids and the Rainbow Queen in Dreamtopia,Unknown
Barbie Return to Dreamtopia,1,2,Barbie Falls in Rainbow Gems in the Musical Forest,Unknown
Barbie Return to Dreamtopia,1,3,Barbie & Chelsea Ride Unicorns and Rainbow Rollercoasters,Unknown
Barbie Ride 'N Style,1,1,Barbie's Smoothie Shop in the Mall,Unknown
Barbie Ride 'N Style,1,2,Barbie Falls During Horse Show Practice,Unknown
Barbie Ride 'N Style,1,3,Ride 'N Style Competition Day,Unknown
Mindhunter,1,1,Episode #1.1,David Fincher
Mindhunter,1,2,Episode #1.2,David Fincher
Mindhunter,1,3,Episode #1.3,Asif Kapadia
True Detective,1,1,The Long Bright Dark,Cary Joji Fukunaga
True Detective,1,2,Seeing Things,Cary Joji Fukunaga
True Detective,1,3,The Locked Room,Cary Joji Fukunaga
True Crime Story: Citizen Detective,1,1,The Mays Family,Unknown
True Crime Story: Citizen Detective,1,2,Rebekah,Unknown
True Crime Story: Citizen Detective,1,3,Deb & Judy,Unknown
