tvshow_title,actor_name
Batman: The Animated Series,Kevin Conroy
Batman: The Animated Series,Loren Lester
Batman: The Animated Series,Efrem Zimbalist Jr.
Batman Beyond,Will Friedle
Batman Beyond,Kevin Conroy
Batman Beyond,Lauren Tom
Batman,Adam West
Batman,Burt Ward
Batman,Alan Napier
The New Batman Adventures,Kevin Conroy
The New Batman Adventures,Tara Strong
The New Batman Adventures,Mathew Valencia
Batman: Caped Crusader,Hamish Linklater
Batman: Caped Crusader,Jason Watkins
Batman: Caped Crusader,Diedrich Bader
The Batman,Rino Romano
The Batman,Alastair Duncan
The Batman,Evan Sabara
Batman: The Brave and the Bold,Diedrich Bader
Batman: The Brave and the Bold,John DiMaggio
Batman: The Brave and the Bold,James Arnold Taylor
Beware the Batman,Anthony Ruivivar
Beware the Batman,Sumalee Montano
Beware the Batman,JB Blanc
The Adventures of Batman,Bud Collyer
The Adventures of Batman,Bob Hastings
The Adventures of Batman,Jackson Beck
The New Adventures of Batman,Adam West
The New Adventures of Batman,Burt Ward
The New Adventures of Batman,Lennie Weinrib
Batman Unlimited,Roger Craig Smith
Batman Unlimited,Yuri Lowenthal
Batman Unlimited,Troy Baker
Batman: Black and White,Michael Dobson
Batman: Black and White,Janyse Jaud
Batman: Black and White,John Fitzgerald
Batman Beyond,Robert L. Wilson
Batman Beyond,Mike Voutsinos
Batman Beyond,Rachel Leyco
Fat Man on Batman with Kevin Smith & Marc Bernardin!,Kevin Smith
Fat Man on Batman with Kevin Smith & Marc Bernardin!,Marc Bernardin
Batman: The Long Halloween,Omri Rose
Batman: The Long Halloween,Rex Anderson
Batman: The Long Halloween,Ray Bullock Jnr
Batman Adventures: Mad Love,Paul St. Peter
Batman Adventures: Mad Love,Billy Davis
Batman Adventures: Mad Love,Cindy Airey
Batman: Abyss,Coulter Rail
Batman: Abyss,Emily Lewis-Berry
Batman: Abyss,Joel Morales
How to  Batman!,Gabriel Evans
How to  Batman!,Ryan Parma
How to  Batman!,Kevin Herrera
The Lego Batman Collection,Forrest Whaley
The Lego Batman Collection,Keshen Sheken
The Lego Batman Collection,Brock Baker
OnStar: Batman,Bruce Thomas
OnStar: Batman,Michael Gough
OnStar: Batman,Brooke Burns
The Batman Files,Brendan La Dieu
Sassy Batman,Adam J. Jefferis
Sassy Batman,Amani Starnes
Sassy Batman,Aries Sanders
Sassy Batman,Melissa Bender
Batman: Cape & Cowl,Fergus Mitchell
Batman: Cape & Cowl,James Newton-Brown
Batman: Cape & Cowl,Michael Lye
The Original Batman,Nicki Anderson
The Original Batman,Loren Kinsella
LEGO Dark Knights: The Batman who Laughs,Veronica Pierce
Batman: Choose Your Mission,Daniel Amerman
Batman: Choose Your Mission,Pete Sepenuk
Batman: Choose Your Mission,Gopal Bidari
Batman: Under the Dark,Jacob Williamson
Batman: Under the Dark,Stealthabotte
Batman: Under the Dark,Dave Aliprandi
Batman: The Hunt for Red Hood,K. Tomasz
Batman: The Hunt for Red Hood,Robson. Dylan
Batman: The Hunt for Red Hood,C. Matty
Because I'm Batman Films,Landon Shoaf
Adis Games: Batman Arkham/Return to Arkham,Adam Hatton
Hot Wheels All Access: Batman v. Superman,Bryan Benedict
The Batman (Animated MC Series),Zeda Falcor
The Batman (Animated MC Series),Cole Riley
The Batman (Animated MC Series),Rta
The Batman Minecraft Series,Riley Cole
The Batman Minecraft Series,YourAverageShadow
The Batman Minecraft Series,James Cole
Batman: Hell On Earth,Will Scarbrough
Batman Missions,Jason Lansing
Batman Missions,Sabrina Kahn
Batman Missions,Kerriann Farrell
Batman Unburied,Winston Duke
Batman Unburied,Jason Isaacs
Lego Batman,Kanellopoulos Panos
Lego Batman,Kevin Dan
Lego Batman,Golden Rider
Batman: The Audio Adventures,Fred Armisen
Batman: The Audio Adventures,Ike Barinholtz
Batman: The Audio Adventures,Rosario Dawson
Untitled the Batman Spinoff,Colin Farrell
JDR Batman Gotham City Chronicles,Mahyar Shakeri
JDR Batman Gotham City Chronicles,Amandine Train
JDR Batman Gotham City Chronicles,Sylvain Moriame
Building with Batman,Sam Coffelt
Building with Batman,Asa Colwell
Batman: The Fan Series,Bec Fordyce
Batman: The Fan Series,Matthew Zeiss
Batman: Wayne Family Adventures,Henry Schultz
Batman: Wayne Family Adventures,Manuel Lewis
Batman: Wayne Family Adventures,David Zion
RedRacc: Lego Batman: The Video Game,Stephen J. Hooker
Batman: The Series,Nick Miller
Batman: The Series,David Burfoot
Batman: The Series,Ethan Dumont
The Batman,Aiden Turner
The Batman,Elizabeth Alexander
The Batman,Dyane Shen
Blade Runner: Black Lotus,Arisa Shida
Blade Runner: Black Lotus,Jessica Henwick
Blade Runner: Black Lotus,Will Yun Lee
Blade Runner 2099,Dimitri Abold
Blade Runner 2099,Tom Burke
Blade Runner 2099,Lewis Gribben
Barbie: Life in the Dreamhouse,Kate Higgins
Barbie: Life in the Dreamhouse,Sean Hankinson
Barbie: Life in the Dreamhouse,Haviland Stillwell
Ken and Barbie Killers: The Lost Murder Tapes,Jennifer Black
Ken and Barbie Killers: The Lost Murder Tapes,John Rosen
Ken and Barbie Killers: The Lost Murder Tapes,Alan Young
Barbie Dreamhouse Adventures,America Young
Barbie Dreamhouse Adventures,Emanuela Pacotto
Barbie Dreamhouse Adventures,Cassidy Naber
Barbie Dreamhouse Challenge,Ashley Graham
Barbie Dreamhouse Challenge,Tiffany Brooks
Barbie Dreamhouse Challenge,Jonathan Adler
Barbie: It Takes Two,America Young
Barbie: It Takes Two,Tatiana Varria
Barbie: It Takes Two,Daysha Ligeon
Barbie: A Touch of Magic,Tatiana Varria
Barbie: A Touch of Magic,America Young
Barbie: A Touch of Magic,Alex Cazares
Barbie Dreamtopia,Erica Lindbeck
Barbie Dreamtopia,Meira Blinkoff
Barbie Dreamtopia,Lucien Dodge
Barbie Mysteries: The Great Horse Chase,Diedrich Bader
Barbie Mysteries: The Great Horse Chase,Kari Wahlgren
Barbie Mysteries: The Great Horse Chase,Bobby Moynihan
Barbie Vlogger,America Young
Barbie Vlogger,Kirsten Day
Barbie Vlogger,Ritesh Rajan
Barbie,Kika Markham
Barbie,David Markham
Barbie,Pearl Dadswell
Barbie: Fashionistas,Laura Bailey
Barbie: Fashionistas,Cassandra Lee Morris
Barbie: Fashionistas,Stephanie Sheh
Barbie Dream Besties,Courtney Lin
Barbie Dream Besties,Sasha Sloan
Barbie Dream Besties,Crystal Lee
The Barbie Vlog,Sara Coates
The Barbie Vlog,Dove Meir
The Barbie Vlog,America Young
Barbie Life in the City,Tatiana Varria
Barbie Life in the City,Gabe Kunda
Barbie Life in the City,Mela Lee
Holy Shit  Barbie,Meggan Amos
Holy Shit  Barbie,Bren Coombs
Holy Shit  Barbie,Elli Rahn
Barbie and the Bear,Aleksandra Afanaseva-Shevchuk
Barbie and the Bear,Danila Yakushev
Barbie and the Bear,Aleksandr Pavlov
Barbie and the Bear,Ramil Sabitov
Cool Barbie,Caroline Austen
Cool Barbie,Jonathan Austen
Cool Barbie,Timothy Boxall
Barbie Story Box,Riley St. John
Barbie Story Box,Riley St. John
Barbie Travel Mysteries,Mallory Arkin
Barbie Travel Mysteries,Justin Coloma
Barbie Travel Mysteries,Riley St. John
Capitol Barbie,Jeanette Aguilar Harris
Capitol Barbie,Stephen Conn
Capitol Barbie,Trishae Furmanek
Capitol Barbie,Briana Leslie Gonzales
Darth Barbie,Krista Novva
Barbie You Can Be Anything,Alyssa Carson
Barbie Presents MEGA Barbie Adventures,America Young
Barbie Dream Besties,Courtney Lin
Barbie Dream Besties,Crystal Lee
Huisje Boompje Barbie,Rinie van den Elzen
Huisje Boompje Barbie,Samantha de Jong
Huisje Boompje Barbie,Michael van der Plas
Barbie: Adventures in Malibu,America Young
Barbie: Adventures in Malibu,Kirsten Day
Barbie: Adventures in Malibu,Cassidy Naber
Barbie Dreamhouse Adventures: Go Team Roberts,Greg Chun
Barbie Dreamhouse Adventures: Go Team Roberts,Stephanie Sheh
Barbie Dreamhouse Adventures: Go Team Roberts,Cassandra Lee Morris
Barbie 3D Dreamworld,America Young
Barbie 3D Dreamworld,Kirsten Day
Barbie 3D Dreamworld,Cassandra Lee Morris
Cheat Code: with Black Tech Barbie,Black Tech Barbie
Le Procès de Klaus Barbie,Klaus Barbie
Barbie and Barbie on Set,Cassandra Lee Morris
Barbie and Barbie on Set,Tatiana Varria
Barbie and Barbie on Set,America Young
The Patriot Barbie,Patriot Barbie
Barbie Doll Adventures,America Young
Barbie Doll Adventures,Tatiana Varria
Barbie Doll Adventures,Cassandra Lee Morris
Barbie: Fashion Fun for Everyone,America Young
Barbie: Fashion Fun for Everyone,Ritesh Rajan
Barbie Malibu Helpers' Club,Cassandra Lee Morris
Barbie Malibu Helpers' Club,America Young
Barbie Malibu Helpers' Club,Kirsten Day
Barbie Return to Dreamtopia,America Young
Barbie Return to Dreamtopia,Cassidy Naber
Barbie Return to Dreamtopia,Ritesh Rajan
Barbie Ride 'N Style,America Young
Barbie Ride 'N Style,Ritesh Rajan
Mindhunter,Jonathan Groff
Mindhunter,Holt McCallany
Mindhunter,Anna Torv
True Detective,Vince Vaughn
True Detective,Colin Farrell
True Detective,Rachel McAdams
True Crime Story: Citizen Detective,Josh Hallmark
True Crime Story: Citizen Detective,Rebekah Heath
True Crime Story: Citizen Detective,Madison Taylor McConville
